description,category
충분한 대비 없이 감기 및 독감과 같은 질병에 걸리면 온 가족이 몇 주간 고생할 수 있습니다  California Gold Nutrition 기관지 증상 완화제 는 감기 및 독감에 걸리기 쉬운 계절에 필요한 효능을 제공하는 엄선된 식물 성분을 혼합하여 계절성 질병을 예방하는 데 도움이 됩니다   당사 고유 허브 혼합물의 효능 당사의 강력한 허브 포뮬라는 폐 관련 증상 및 코막힘을 완화하는 엄선된 식물 성분을 혼합하여 일반적인 감기 및 독감 증상을 없애거나 완화하는 데 도움이 됩니다   이 고유 혼합물은 아플 때 폐에 영향을 미치는 일반적인 증상을 없애는 데 도움이 되는 감초 뿌리  야생 체리 껍질  오샤 뿌리  로마티움 뿌리를 함유합니다   이 포뮬라는 병에 걸렸을 때 증상을 최소화하거나 사전에 이를 예방할 수 있는 훌륭한 보충제입니다   California Gold Nutrition 기관지 증상 완화제  는 여러 유익한 허브 성분을 함유한 액상 보충제로  계절마다 필요한 웰니스 루틴을 손쉽게 보충할 수 있습니다  권장량을 물이나 선호하는 음료에 추가하여 간편하게 복용할 수 있습니다  ,호흡기계
California Gold Nutrition 면역 및 호흡기 케어로 면역 반응을 증진하십시오   엘더베리와 아프리카 제라늄을 함유한 이 보충제는 계절 면역력을 강화하는 데 도움이 됩니다   면역 강화 포뮬라 이 고유한 포뮬라는 식물성 성분을 함유하여 계절 건강을 증진하는 데 도움을 줍니다   시너지를 내는 엘더베리 Sambucus nigra 와 아프리카 제라늄 Pelargonium sidoides  추출물 혼합물을 함유한 보충제로  상기도 건강을 강화하는 것으로 알려진 면역 증진 효능으로 신체의 천연 방어를 강화합니다  향상된 캡슐 인 캡슐 기술 이 보충제는 큰 액상형 캡슐 안에 미리 채워진 작은 캡슐을 넣는 캡슐 인 캡슐 기술을 사용하여 식물 추출물을 이중 조절 방출 방식으로 공급합니다  캡슐 인 캡슐 기술은 바깥쪽 캡슐 내 액체는 빠르게 방출하고 안쪽 캡슐 내 성분은 보호하며 더 천천히 방출하도록 지원합니다  California Gold Nutrition 면역 및 호흡기 케어는 아프리카 제라늄 추출물과 엘더베리 및 Sunfiber 프리미엄 혼합물인 Eldermune 을 베지 캡슐에 담았습니다  상품 설명서에 따를 경우 3개월을 복용할 수 있는 분량입니다  ,호흡기계
,호흡기계
당사의 알코올 무함유 추출물은 당사만의 저온 Bio Chelated  추출 공법을 이용하여  식물에서 생산하는 것과 동일한 비율의 시너지 효과를 내는 Holistically Balanced  Advanced Botanical Fingerprint  추출물을 생산합니다  ,호흡기계
동충하초 Cordyceps sinensis 는 에너지를 공급하고 신체 적응력을 높이는 특성으로 인해 중국 약초학자들이 전통적으로 사용해온 균사체입니다  동충하초에는 다당류 및 뉴클레오시드 등을 포함한 여러 생체활성 화합물이 들어 있습니다  이 다당류 및 뉴클레오시드의 광범위한 생물학적 활동에 대해서 많은 연구가 진행되었습니다  최신 과학 연구에 따르면 동충하초 성분에 활성산소를 제거하는 특성이 있다는 점이 나타났으며  이는 건강한 면역 시스템을 지원하고  정상적인 혈관 기능을 촉진할 수 있는 것으로 밝혀졌습니다  ,호흡기계
Doctor s Best 울트라 동충하초 플러스는 재배된 순수한 동충하초를 함유하고 있습니다  동충하초는 원기를 북돋고 여러 장기와 조직의 기능을 지원하는 회춘의 강장제로 중국에서 수 세기 동안 사용되어 온 허브입니다  이 제품에 함유된 동충하초 균주는 15 000피트 이상의 중국 티벳 고지대에서 자라는 희귀한 균류인 야생 동충하초와 유사한 것으로 중국 정부로부터 인정받았습니다  ,호흡기계
RidgeCrest Herbals는 다양하고 혁신적이며 효과적인 천연 치료제를 제공하겠습니다  그래서 여러분의 건강을 한단계 끌어 올리고 여러분이 원하는 일들을 즐겁게 할 수 있도록 지원하겠습니다  ,호흡기계
흥미로운 연구 결과에 따르면 퀘르세틴은 지방 감소에 도움을 주고 체내 건강한 세포를 증진하는 효능이 있습니다  또한 연구에 따르면 퀘르세틴을 건강한 식이 지방과 함께 섭취하면 강력한 플라보노이드의 생체이용률과 흡수율을 높일 수 있습니다  ,호흡기계
호흡계 건강에 시너지 효과를 내는 허브 혼합물입니다  비록 간단한 동작이지만 호흡은 몸에서 많은 에너지를 소모합니다  우리가 느끼지 못하지만 항상 1분에 15 25회 호흡하고 있습니다  ,호흡기계
호흡계 지원을 위한 시너지 효과 허브 혼합물  비록 간단한 동작이지만 호흡은 몸에서 많은 에너지를 소모합니다  우리가 느끼지 못하지만 항상 1분에 15 25회 호흡하고 있습니다  ,호흡기계
품질에 대한 약속 ,호흡기계
Doctor s Best 울트라 동충하초 플러스는 재배된 순수한 동충하초를 함유하고 있습니다  동충하초는 원기를 북돋고 여러 장기와 조직의 기능을 지원하는 회춘의 강장제로 중국에서 수 세기 동안 사용되어 온 허브입니다  이 제품에 함유된 동충하초 균주는 15 000피트 이상의 중국 티벳 고지대에서 자라는 희귀한 균류인 야생 동충하초와 유사한 것으로 중국 정부로부터 인정받았습니다  ,호흡기계
상품 설명  뮬레인은 유럽이 원산지이며 인류가 오랫동안 사용했던 허브입니다  뮬레인 잎에는 진하고 젤리와 같은 형태를 띠는 수용성 섬유소인 점액이 많이 함유되어 있습니다  점액은 뮬레인의 진정 효과에 기여하는 것으로 알려졌습니다  뮬레인 잎은 호흡계와 기관지가 건강하게 기능하는 것을 돕습니다  ,호흡기계
Air Power  구아이페네신 거담제는 점액을 묽게 하여 기침으로 가래를 쉽게 배출하고  기도를 청소하여 호흡기를 편안하게 해줍니다  졸리지 않는 이 포뮬라는 허브를 기본 재료로 거담제 구아이페네신을 함유하고 있습니다  ,호흡기계
Bronchial Soothe  아이비 잎추출물 Bronchial Soothe 로 편안하게 호흡하십시오  아이비 잎추출물은 수 세기 동안 기관지 건강을 증진하는 데 사용되어온 전통적인 성분입니다  Bronchial Soothe에 함유된 고유 아이비 추출물은 허브 성분 섭취를 통한 건강 증진 효과로 폐와 기관지 건강을 최적화합니다  ,호흡기계
풀 스펙트럼 허브 Advanced Botanical Fingerprint Technology  모든 상품에 대자연이 추구하는 자연의 특별함을 담았습니다   식물이 주는 진정한 가치는 자연의 전체적인 균형에 있습니다   프랭크 다멜리오 시니어  Nature  s Answer  창립자 Nature s Answer 는 전 세계에서 가장 다양한 식물 표본을 보유한 곳 중 하나로 800개가 넘는 식물 참고 기준에 대해 각각의 고유한 식물 지문을 식별했습니다  Advanced Botanical Fingerprint Technology 를 이용하여 인증된 표본은 새로 들어오는 원재료를 판단하는 기준으로 사용됩니다  정밀하게 관리되는 추출 기술을 이용하여 각 허브의 holistic balance 를 유지하고 그 가치를 고스란히 담아 고객에게 전달합니다  고객이 복용하는 상품의 진정성  안전성  효능  holistically balanced   그리고 Nature s Answer 를 보증합니다  ,호흡기계
품질   순도   효능 Paradise 제품은 10년 이상 Best of Supplements Awards를 수상했습니다  당사는 최고 수준의 우수성 표준을 충족하는 프리미엄급 초순수 성분을 찾는 데 전념합니다  당사는 불필요한 충전제  결합제  보존제 또는 유동화제를 절대 캡슐화 공정에 넣지 않습니다  액티브 홀 스펙트럼의 효능 ,호흡기계
환절기나 간헐적 코막힘이 있는 경우 콧물이 과다하게 분비될 수 있으며 이로 인해 호흡기 상부 및 하부의 기능이 저하될 수 있습니다  MucoStop 에는 편안한 호흡을 위해 특별하게 제조된 효소 혼합물이 함유되어 있습니다  고효능 효소인 Mucolase 는 부비강과 비강의 과다한 콧물을 분해하고 제거하는 신체의 자연스러운 능력을 지원합니다  ,호흡기계
,호흡기계
버섯 균사체의 효능 ,호흡기계
품질에 대한 약속 ,호흡기계
폐 및 호흡기 전반의 건강을 강화하는 전통 허브  뮬레인  플랜테인  Gaia Grown  마시멜로 뿌리 함유  순도   깨끗하게 모든 상품에 대해 농약  미생물 및 중금속 검사를 시행합니다  무결성   있는 그대로 세계 최초의 허브 추적 가능 플랫폼입니다  효능   강력하게 ,호흡기계
Respir All 은 건강한 호흡기 기능에 영양적으로 도움을 주는 주요 비타민  미네랄  허브 추출물 영양 보충제입니다  ,호흡기계
동종요법은 금기증  당신이 복용하는 기타 약품의 방해  또는 부작용이 없이 신체의 치유반응을 자극하여 자체 치유력을 돕도록 작용하는 치료법에로의 자연적 접근법입니다  식물원천에서 얻은 천연 항균성 제품은 많은 현대 의약품들의 부작용이 없이  신체의 자연 면역계의 강한 예방약  치료제  자극제로 된다고 증명되고 있습니다  또한 세균 균주에 의한 변형때문에 생기는 효능손실이 덜합니다  ,호흡기계
전통적인 용도  특별한 버섯 동충하초는 동아시아 전통 의학에서 성욕  성 기능  생식 및 운동 능력 향상 등 다양한 효능으로 사랑받고 있는 매우 강력한 버섯입니다  다른 버섯과 달리 동충하초는  포식성  유기체로  균류 중 가장 강력하고 특별한 버섯입니다  아답토젠 작용을 하는 것으로 보고 스트레스를 완화하기 위해 사용하는 경우도 있습니다  1회 제공량당 프리미엄 동충하초 추출물 1 000mg이 함유되어 있어 복용할 때마다 강력한 효과를 얻을 수 있습니다  또한 이 포뮬라에서는 BioPerine 이 셀레늄의 생체이용률을 높여 빠른 흡수를 촉진하고 최적의 효과를 제공합니다  기초를 탄탄하게 Force Factor 펀더멘탈 포뮬라는 당사의 프리미엄 기능 보충제 상품군과 함께 복용하도록 설계되었습니다  Unleash Your Potential  건강과 웰빙을 위한 기초 구성 요소는 탁월한 효능을 제공하는 성분들입니다  단독으로 또는 다른 상품과 함께 복용하는 강력한 화합물로 프리미엄 영양분을 공급하고 더 만족스러운 삶을 영위할 수 있도록 돕습니다  특정 문제를 해결하든 구체적 결핍을 해소하든 기존의 특성을 강화하든 Force Factor  펀더멘탈 포뮬라는 과학적 유효성을 위해 당사의 종합 기능 보충제와 마찬가지로 엄격한 기준과 임곗값을 활용하여 개발되었습니다  최적의 흡수율과 효능을 위해 과학적 근거가 있는 용량의 핵심 성분을 BioPerine  및 셀레늄과 결합하였습니다  이러한 중점 성분 조합물이 빠르고 일관되게 작용하여 강력한 효과를 냅니다  원하는 것을 모두 제공하고 원치 않는 것은 전혀 제공하지 않습니다  ,호흡기계
From the Forest  to Our Farm  to You  Host Defense  동충하초 히말라야산맥 사람들은 고된 고도 활동 중에 동충하초를 오랫동안 사용했습니다  중국에서도 면역 강장제로 동충하초를 수 세기 동안 사용했습니다  동충하초에 대한 관심이 되살아나고 있으며  항산화 DNA 보호 기능과 폐 건강을 지원하는 효과로 주목받고 있습니다  특별한 효능의 동충하초는 다양한 면역 지원 작용으로 점점 더 연구가 확대되고 있습니다  Host Defense  동충하초는 모든 성분과 함께  최적으로 건조된 활성 유기농 인증 버섯 균사체를 사용하며  자연적인 면역력에 필수적인 다당류 55  이상 제공량당 550mg   다양한 세포 외 성분 및 기타 균류 영양소를 제공합니다  미국의 베스트셀링 버섯 브랜드 Host Defense   최고 품질  과학적으로 입증된 효능 ,호흡기계
편안한 호흡 효과적인 결과를 보장하는 강력하고 안전한 성분  타임 Thymus vulgaris 은 기관지와 폐에 좋으며 호흡기 건강 개선에 도움이 됩니다  담쟁이 Hedera helix 는 기도와 폐 건강을 효과적으로 보조합니다  타임과 담쟁이는 기관지 보조와 관련하여 임상적으로 연구된 성분입니다  Bronchial Clear는 졸음과 불안 증상 없이 기관지 및 폐 건강을 보조하는 최고의 제품입니다  기관지 건강과 관련해 독일에서 가장 많이 판매되는 강력한 조합의 포뮬러입니다  ,호흡기계
슈퍼 푸드 중의 슈퍼 푸드  버섯에는 다른 식물이나 동물성 원료에는 없는 고유의 생체 활성 영양소가 다량 함유되어 있습니다  Om은 1회 제공량당 2 000mg의 유기농 인증 버섯 분말 혼합물을 제공합니다  동충하초 기대 이상의 효능을 주는 자연 성분  탁월한 효능의 유기농 버섯이 있다면 바로 동충하초입니다  이 강력한 효능의 버섯은 높은 고도에서 티베트 목동이 처음 발견했습니다  약초학자의 인정을 받는 동충하초는 산소 흡수를 최적화하고 지구력을 증가시킴으로써 신체 에너지와 활력을 증진하는 데 도움을 줍니다  목표 달성을 위해 내면의 힘과 체력을 북돋으십시오  OM 원료를 직접 재배합니다 ,호흡기계
슈퍼 푸드 중의 슈퍼 푸드  버섯에는 다른 식물이나 동물성 원료에는 없는 고유의 생체 활성 영양소가 다량 함유되어 있습니다  Om에는 1회 제공량당 2 000mg의 유기농 인증 버섯 분말 혼합물이 들어 있습니다  동충하초 기대 이상의 효능을 주는 자연 성분  탁월한 효능의 유기농 버섯이 있다면 바로 동충하초입니다  이 강력한 효능의 버섯은 높은 고도에서 티베트 목동이 처음 발견했습니다  약초학자의 인정을 받는 동충하초는 산소 흡수를 최적화하고 지구력을 증가시킴으로써 신체 에너지와 활력을 증진하는 데 도움을 줍니다  목표 달성을 위해 내면의 힘과 체력을 북돋으십시오  원료를 OM에서 직접 재배 ,호흡기계
Host Defense  동충하초 히말라야산맥 사람들은 고된 고도 활동 중에 동충하초를 오랫동안 사용했습니다  중국에서도 면역 강장제로 동충하초를 수 세기 동안 사용했습니다  동충하초에 대한 관심이 되살아나고 있으며  항산화 DNA 보호 기능과 폐 건강을 지원하는 효과로 주목받고 있습니다  특별한 효능의 동충하초는 다양한 면역 지원 작용으로 점점 더 연구가 확대되고 있습니다  Host Defense  동충하초는 모든 성분과 함께  최적으로 건조된 활성 유기농 인증 버섯 균사체를 사용하며  자연적인 면역력에 필수적인 다당류 55  이상 제공량당 550mg   다양한 세포외 성분 및 기타 균류 영양소를 제공합니다  ,호흡기계
Shroom Tech  스포츠는 세포 에너지와 함께 신체를 지원하도록 만들어졌습니다  Shroom Tech  스포츠의 아답토젠 성분은 운동량을 증대하고 유산소 운동 능력을 보조하며 에너지 활용을 강화하는 것으로 나타났습니다  ,호흡기계
품질에 대한 약속 ,호흡기계
Mullein Lung Complex 는 건강한 호흡계를 지원하는 것으로 알려진 뮬레인과 감초의 진정 효과와 소엽맥문동과 도라지의 강장 기능  그리고 목향  생강  계피 카시아 의 자극성을 조합하였습니다  ,호흡기계
강황 및 유칼립투스 오일이 함유되어 진정 효과가 있는 따뜻한 밤입니다  따뜻한 포옹을 연상시킵니다 글루텐 무함유   ,호흡기계
뮬레인 혼합물 추출물은 남부 오리건의 자체 농장에서 재배한 버바스쿰 종 식물의 유기농 인증 잎과 꽃을 고유하게 혼합한 것입니다  잎과 꽃은 매 여름 최적 상태에서 수작업으로 수확하며 수확한 당일 추출합니다  ,호흡기계
Lung Tonic 은 건강한 폐 기능을 지원합니다  장기적으로 호흡기를 지원합니다  폐 용량을 극대화하고 산소 흡수율을 늘려줍니다  호흡기관을 강화하고 개방하게 돕습니다  ,호흡기계
나이가 들수록 폐 기능이 떨어지며  우리가 호흡하는 공기의 질도 나쁜 경우가 많습니다  호흡기에 좋은 이 보충제는 과학 연구를 통해 폐 건강 및 호흡 기능 강화 효과가 입증된 4가지 영양소를 조합한 상품입니다  ,호흡기계
,호흡기계
영 렁 Young Lungs 은 가장 우수한 중국 강장제용 허브를 프리미엄 품질로 혼합한 제품입니다  본 제품은 매우 안전하며 효과가 우수합니다  ,호흡기계
Host Defense  Breathe는 차가버섯  영지버섯  동충하초가 서로 보완하는 효과를 내는 혼합물입니다  차가버섯은 피부와 폐 기능을 지원하는 효과로 동유럽과 시베리아에서 유명한 버섯입니다  영지버섯은 중국에서 오랫동안 사용해 온 버섯으로서 호흡  심혈관계  지구력을 지원합니다  동충하초는 폐 강장제이자 에너지 지원제로서 아시아에서 오래 주목받았습니다  이 버섯들이 함께 작용하여 건강한 정상인의 호흡 기능을 강화합니다  Host Defense  Breathe는 모든 성분과 함께 활성화되고 최적으로 건조된 유기농 인증 버섯 균사체를 사용합니다  자연적인 면역력에 필수적인 미생물 군집을 위한 프리바이오틱을 포함하여 다당류 55  이상 제공량당 550mg  및 다양한 세포 외 성분을 제공합니다  ,호흡기계
다음 증상을 일시적으로 완화  성인에게 강하고 어린이에게 순한 제품  동종 요법은 특별한 건강 요법으로  인체의 치유 반응을 자극하여 스스로 치료할 수 있도록 돕는 자연적인 접근 방식입니다  식물성 원료에서 추출한 천연 동종 요법 제품은 인체의 면역계에 대한 예방 효능  치유력  각성 효과가 입증된 바 있습니다  이 제품에는 의약품이 포함되어 있지 않습니다  1981년에 설립된 Seagate는 어업 및 농업에서 유래한 다양한 천연 원료를 생산합니다  이러한 원재료는 다음을 포함하는 다양한 Seagate 제품의 성분입니다  ,호흡기계
California Gold Nutrition 면역 및 호흡기 케어로 면역 반응을 증진하십시오   엘더베리와 아프리카 제라늄을 함유한 이 보충제는 계절 면역력을 강화하는 데 도움이 됩니다   면역 강화 포뮬라 이 고유한 포뮬라는 식물 성분을 함유하여 계절 건강을 증진하는 데 도움을 줍니다   시너지를 내는 엘더베리 Sambucus nigra 와 아프리카 제라늄 Pelargonium sidoides  추출물 혼합물을 함유한 보충제로  상기도 건강을 강화하는 것으로 알려진 면역 증진 효능으로 신체의 천연 방어를 강화합니다  향상된 캡슐 인 캡슐 기술 이 보충제는 큰 액상형 캡슐 안에 미리 채워진 작은 캡슐을 넣는 캡슐 인 캡슐 기술을 사용하여 식물 추출물을 이중 조절 방출 방식으로 공급합니다  캡슐 인 캡슐 기술은 바깥쪽 캡슐 내 액체는 빠르게 방출하고 안쪽 캡슐 내 성분은 보호하며 더 천천히 방출하도록 지원합니다  California Gold Nutrition 면역 및 호흡기 케어는 아프리카 제라늄 추출물과 프리미엄 ,호흡기계
CodeAge 폐는 천연 비타민A  B6  C  D3  E  밀크시슬  아연  마그네슘을 제공합니다  또한 동충하초  영지버섯  생강  페퍼민트 잎  유기농 허브를 올인원 캡슐 솔루션에 담았습니다  ,호흡기계
전통적인 호흡기 건강 증진 효과 ,호흡기계
당사는 1973년부터 전 세계에서 최고 품질의 성분을 물색하여  삶의 값진 순간들을 더 밝고 즐겁게 살 수 있도록 도와주는 가장 효과적인 보충제를 제공해 왔습니다  ,호흡기계
버섯 균사체로 강화된 상품 Host Defense Mushrooms  제조사인 Fungi Perfecti 는 저명한 균학자 폴 스테이메츠가 사람과 버섯을 잇는 다리를 만들기 위해 설립되었습니다  당사는 면역력과 전신 웰니스를 증진하는 균사체 성분의 보충제를 전문으로 합니다  미국에서 지속가능한 방식으로 재배한 당사의 버섯 균사체는 유기농 현미에서 배양됩니다  Host Defense 포뮬라는 과학적으로 검증된 데이터를 바탕으로 품질과 안전성을 확보합니다  Breathe는 차가버섯  영지버섯  동충하초의 혼합물로 시너지 효과를 내며 산소 섭취량을 높이고 호흡 건강을 개선합니다  또한 이 고유한 포뮬라는 에너지  피로 감소 및 DNA 증진을 촉진합니다  ,호흡기계
CATALO 폐 방어 포뮬라 강력한 효능의 퀘르세틴과 프리미엄 녹차 잎에서 추출한 녹차 추출물을 혼합하여 고농축 바이오플라보노이드  폴리페놀 및 EGCG를 제공합니다  이러한 강력한 항산화제는 항균 성분을 제공하고 면역력을 증진하며 호흡기 불편감을 완화하고 폐 세포 건강을 증진합니다   이러한 2가지 성분의 시너지 효과가 폐 건강 및 면역력 증진을 가속화하고 다른 상품보다 우수한 포뮬라를 제공합니다  내면에서 오는 건강과 아름다움 관리 CAre   활력 viTAlity   장수 LOngevity   CATALO의 이름은 이 세 단어로부터 유래하였습니다  CATALO는 진정한 건강과 아름다움은 내면으로부터 발산된다는 철학을 가지고 있습니다  이를 위해 여러분의 건강에 필요한 것을 파악하고  영양을 공급하는 뛰어난 천연 보충제를 통해 여러분의 건강을 개선할 수 있도록 노력하고 있습니다  모든 것은 관리에서 시작됩니다  건강한 신체는 행복한 삶을 위해 필수적입니다  당사는 자연이 주는 모든 장점을 포용함으로써 여러분과 가정에 자연의 혜택을 직접 제공하는 것을 자랑스럽게 생각합니다  ,호흡기계
Breathe는 차가버섯  영지버섯  동충하초의 혼합물로 시너지 효과를 내며 산소 섭취량을 높이고 호흡 건강을 개선합니다  또한 이 고유한 포뮬라는 에너지  피로 감소 및 DNA 증진을 촉진합니다  미국에서 재배하고 3회 추출한 유기농 버섯 균사체와 자실체로 제조합니다  ,호흡기계
뮬레인 잎은 고대 그리스 시대부터 호흡기 건강을 위한 허브 보조제로 사용되어 왔습니다  Swanson 뮬레인잎은 바이오 킬레이트화되어 있으며 전체적으로 균형 잡힌 추출물입니다  당사의 액상 뮬레인 잎 추출물에는 1회 제공량 1g당 29회 제공량의 양이 함유되어 있습니다  ,호흡기계
,호흡기계
고대 중국의 전통으로 이 특별한 포뮬라가 탄생했습니다  Swanson 폐 필수 영양소는 전통적으로 건강한 호흡 기능을 증진하는 데 사용되는 갯방풍  당나리  골무꽃  동충하초  황기 등의 허브를 함유한 고유 혼합물입니다  ,호흡기계
현대 과학과 고대 중국의 지혜가 만나 신체 방어를 위한 전례 없는 지원을 합니다  중국 약초학자들은 수백 년 동안 영지버섯  표고버섯 그리고 높은 평가를 받는  균총 인 동충하초를 스트레스가 심해지는 시기에 면역계를 강화하는 강력한 강장제로 소중히 여겨 왔습니다  영지버섯과 표고버섯이 함유된 Swanson 동충하초 복합체는 각 베지 캡슐의 효능을 보장하기 위해 일관된 농도의 유효 성분을 제공하도록 표준화된 3가지 진균 보호 성분의 최첨단 추출물을 함유하고 있습니다  ,호흡기계
,호흡기계
,호흡기계
Dragon Herbs Perilla Clear 는 호흡 기능을 원활하게 하고 계절성 및 기타 일시적인 알레르기 유발 성분과 관련된 알레르기 증상에 도움이 됩니다  Perilla Clear 는 아답토젠이며 강장제로도 정기적으로 복용할 수 있습니다  ,호흡기계
클럽 헤드의 라틴어에서 유래한  Nature s Way 의 동충하초는 미국에서 재배되며 동충하초를 품질 기준에 맞춰 정기적으로 검사합니다  ,호흡기계
캡슐 형태의 Swanson Full Spectrum 목향 뿌리 허브 보충제는 다른 곳에서 흔히 볼 수 있는 목향 액상 추출물에 대한 비교적 드문 대안을 제공합니다  이 고대 허브는 호흡기를 증진하는 데 가장 널리 사용됩니다  신기하게도  이 식물의 종명인  helenium 은 트로이의 헬레네에서 유래되었습니다  헬레네의 눈물이 떨어진 곳에서 목향이 자랐다고 전해집니다  ,호흡기계
Origin  Albania Croatia ,호흡기계
편안하게 숨을 깊게 들이쉽니다  WildGarden Herbs의 딥 폐 포뮬라는 폐 기능을 더욱 건강하게 가꾸어 줍니다  오염된 공기를 호흡하는 도시 거주민  흡연자 또는 그들의 동거인  마리화나 약을 복용 중인 경우  더 튼튼하고 건강한 폐를 위해 도움을 원하는 모든 사람에게 폐 강장제 및 폐 건강 증진제로 적합합니다  ,호흡기계
Swanson 뮬레인 잎 추출물 캡슐에는 순수 뮬레인 잎의 표준화된 4 1 추출물이 함유되어 있습니다  고대 그리스의 약리학자인 디오스코리데스가 전통적으로 호흡기 보조제로 사용되어 온 이 허브를 처음으로 사용한 것으로 여겨집니다  오늘날에도 주로 사용되며 중국의 약초학자들은 2 000년 전 디오스코리데스가 그랬던 것처럼 여전히 이 성분을 권장합니다  ,호흡기계
생체방어 동충하초 전통적으로 히말라야 산 유역에서 사는 사람들은 몹시 힘든 고지대 활동 기간에 오랫동안 동충하초를 이용해 왔습니다  최근 전문 운동선수들  피트니스 열광팬들은 동충하초가 증가된 산소를 흡수하도록 심장을 강화하는 효과를 주며  보다 높은 지구력 수준을 지원할 수 있다는 것을 발견했습니다  또한 동충하초가 건강한 섹스기능을 지원한다는 것을 발견했습니다  원천 ,호흡기계
